
firmware.elf:     file format elf32-littleriscv

Contents of section .text:
 0000 b70e0004 130f1000 23a0ee01 17010002  ........#.......
 0010 13014105 130f3000 23a0ee01 97020001  ..A...0.#.......
 0020 938202ff 17030002 1303c3fd 97030002  ................
 0030 938343fd 630c7300 03ae0200 2320c301  ..C.c.s.....# ..
 0040 93824200 13034300 6ff0dffe 130f7000  ..B...C.o.....p.
 0050 23a0ee01 17030002 1303c3fa 97030002  #...............
 0060 938343fa 130e0000 63087300 2320c301  ..C.....c.s.# ..
 0070 13034300 6ff05fff 130ff000 23a0ee01  ..C.o._.....#...
 0080 130ff001 23a0ee01 ef008007 130ff007  ....#...........
 0090 23a0ee01 6f000000 9307a000 6308f500  #...o.......c...
 00a0 b7070003 23a4a700 67800000 b7070003  ....#...g.......
 00b0 1307d000 23a4e700 b7070003 23a4a700  ....#.......#...
 00c0 67800000 13060508 9306a000 37070003  g...........7...
 00d0 9305d000 6f00c000 2324f700 6300a602  ....o...#$..c...
 00e0 83470500 13051500 638a0700 e396d7fe  .G......c.......
 00f0 2324b700 2324f700 e314a6fe 67800000  #$..#$......g...
 0100 b7070003 13078020 37050001 23a2e700  ....... 7...#...
 0110 13050500 6ff01ffb                    ....o...        
